"player_id","group","playtime","sessions","levels","friends","skill_score","spending","user_type"
497,"B",66.8,10,8,11,85.4,0,"Freemium"
498,"A",60.5,10,10,7,69.3,0,"Freemium"
499,"A",69,11,3,5,88.8,0,"Freemium"
500,"A",58.9,7,1,7,81.7,43.26,"Freemium"
501,"B",75.5,9,0,5,96.2,0,"Freemium"
502,"B",71.2,9,5,3,46.7,0,"Freemium"
503,"B",69.3,10,4,7,86.5,0,"Freemium"
504,"B",68.9,9,7,4,89.8,36.32,"Freemium"
505,"A",67.9,8,0,9,73.3,0,"Freemium"
506,"A",45,9,5,9,68.6,46.23,"Freemium"
507,"A",43.9,9,5,5,47.3,0,"Freemium"
508,"A",60.9,12,3,2,54.4,39.79,"Premium"
509,"B",63.8,11,1,5,88.6,0,"Freemium"
510,"A",55.7,6,4,5,78.8,0,"Freemium"
511,"B",72.4,13,3,5,75.2,39.21,"Freemium"
512,"A",62.5,6,1,5,65.6,0,"Freemium"
513,"B",62.4,6,2,5,91.6,0,"Freemium"
514,"A",51.9,4,3,4,66.4,0,"Freemium"
515,"B",65.7,13,4,6,62.5,0,"Freemium"
516,"B",75.6,7,2,2,67.3,0,"Freemium"
517,"B",69.3,12,3,3,66.4,0,"Freemium"
518,"A",69.3,5,2,4,96.3,0,"Premium"
519,"B",64.9,12,4,4,60.4,0,"Freemium"
520,"B",76.3,7,6,12,57.4,0,"Freemium"
521,"B",73.8,13,7,2,61.7,29.58,"Freemium"
522,"B",71.1,12,10,5,89.8,34.37,"Premium"
523,"A",59.1,11,5,4,48.5,46.67,"Freemium"
524,"B",62.2,12,8,4,73.9,0,"Freemium"
525,"A",53.9,3,1,4,64.7,46.53,"Freemium"
526,"B",67.3,4,1,5,63.4,48.33,"Freemium"
527,"A",55.5,4,5,7,58.3,43.59,"Freemium"
528,"A",64.4,9,7,2,55.6,33.15,"Freemium"
529,"A",53.9,3,0,5,96.5,0,"Freemium"
530,"A",54.3,11,3,7,61.4,0,"Freemium"
531,"B",60.2,10,5,3,46.3,0,"Freemium"
532,"B",63.6,14,11,7,63.5,59.29,"Freemium"
533,"B",64.3,15,10,4,66.5,0,"Freemium"
534,"A",31.9,6,1,4,91.7,48.15,"Freemium"
535,"A",41.4,14,3,4,70,0,"Freemium"
536,"B",64.3,7,4,5,53,0,"Freemium"
537,"B",62.3,11,8,3,62.8,39.59,"Premium"
538,"B",53,8,4,4,97,29.81,"Freemium"
539,"B",45.1,9,3,7,51.5,0,"Freemium"
540,"A",51.5,7,7,6,65.9,0,"Freemium"
541,"A",61.5,7,7,5,72.6,0,"Freemium"
542,"A",72.7,8,4,2,55.4,0,"Freemium"
543,"B",64.6,15,7,6,67.8,0,"Freemium"
544,"B",79.9,16,9,4,54.4,0,"Freemium"
545,"B",65.8,11,5,2,73,0,"Freemium"
546,"A",56.2,2,1,6,74.5,0,"Freemium"
547,"A",58.2,5,1,2,89.3,0,"Freemium"
548,"B",56.3,11,5,9,97.6,0,"Freemium"
549,"B",64.5,13,8,4,92.6,0,"Freemium"
550,"A",64.1,8,8,3,64.7,0,"Freemium"
551,"B",57.5,8,4,8,84.2,0,"Freemium"
552,"A",51.8,5,4,3,67.7,0,"Freemium"
553,"B",53.5,9,6,4,81.9,43.17,"Freemium"
554,"B",68.5,15,8,5,74.9,0,"Freemium"
555,"B",69.2,11,6,8,67.5,0,"Freemium"
556,"A",61.5,7,4,5,71.5,47.61,"Freemium"
557,"B",52.8,7,4,6,55.9,0,"Freemium"
558,"B",66.1,8,4,7,53.7,0,"Freemium"
559,"B",55.6,6,1,4,77.6,0,"Freemium"
560,"B",65,14,6,5,90.3,0,"Freemium"
561,"A",68.4,9,7,3,51.4,31.36,"Freemium"
562,"B",60,11,5,4,46.6,37.38,"Freemium"
563,"B",72.2,17,8,8,63.1,0,"Premium"
564,"A",47.5,6,6,10,49.8,28.42,"Freemium"
565,"B",60.2,14,8,6,92.4,46.33,"Freemium"
566,"B",69.4,11,4,4,60.3,0,"Freemium"
567,"B",58.2,6,6,5,68.9,0,"Freemium"
568,"B",48,13,7,7,63.4,0,"Freemium"
569,"B",77.7,8,5,5,57.2,0,"Freemium"
570,"A",58.6,7,5,7,91.2,25.66,"Freemium"
571,"B",59.2,10,5,4,56.4,0,"Freemium"
572,"A",35.1,5,2,4,56,0,"Freemium"
573,"B",84,7,4,10,83.1,0,"Freemium"
574,"A",88.9,7,3,9,65.8,0,"Freemium"
575,"A",57.1,11,5,6,91.1,0,"Freemium"
576,"B",73.5,5,4,2,62.2,0,"Freemium"
577,"A",67.2,8,5,7,81,46.28,"Freemium"
578,"B",58,4,2,3,96.7,0,"Freemium"
579,"B",61.5,12,8,3,90.5,50.48,"Freemium"
580,"A",37.7,13,3,8,95.6,0,"Freemium"
581,"A",47.6,5,1,2,84.2,55.24,"Freemium"
582,"B",71.2,12,6,2,48.7,57.99,"Freemium"
583,"A",52.1,7,3,10,67.2,46.56,"Freemium"
584,"A",52.9,10,7,6,80.1,0,"Freemium"
585,"B",63.9,9,4,5,67.9,0,"Freemium"
586,"A",36.4,7,1,5,45.8,0,"Freemium"
587,"A",63.4,9,5,4,59.5,0,"Freemium"
588,"B",50.6,8,2,7,52.2,0,"Freemium"
589,"B",62.9,9,6,5,96.1,0,"Freemium"
590,"A",50.6,12,3,7,56.8,0,"Freemium"
591,"A",52.8,9,0,4,48.2,59.21,"Freemium"
592,"B",79.6,15,7,3,51.9,43.53,"Freemium"
593,"A",49.2,8,3,7,82.9,39.21,"Freemium"
594,"B",57.2,6,7,3,75.4,0,"Freemium"
595,"A",39.8,6,1,6,78.6,0,"Freemium"
596,"B",56.9,12,6,7,62.6,45.6,"Premium"
597,"A",43.3,14,8,11,61.7,0,"Freemium"
598,"A",59.1,5,4,7,77.2,0,"Freemium"
599,"B",56.4,9,4,2,85.5,0,"Freemium"
600,"B",68,10,8,3,93.4,0,"Freemium"
601,"B",63.5,7,1,4,64.1,0,"Freemium"
602,"B",50.7,8,6,2,92.8,0,"Freemium"
603,"B",57.1,14,8,6,83.9,0,"Freemium"
604,"A",63.9,8,2,3,41.1,39.21,"Freemium"
605,"A",64,6,3,9,73.1,47.95,"Freemium"
606,"A",75.1,8,7,5,64,0,"Freemium"
607,"A",55,7,2,3,69.8,0,"Freemium"
608,"B",50,13,5,5,81,0,"Freemium"
609,"A",47.3,11,8,5,78.2,31.24,"Freemium"
610,"B",69.1,9,4,11,92.7,0,"Freemium"
611,"A",74,5,2,4,88.4,0,"Freemium"
612,"A",56.1,11,7,6,57,0,"Freemium"
613,"B",76.4,11,6,2,72.1,0,"Freemium"
614,"A",62.7,9,4,4,73.1,44.58,"Freemium"
615,"B",53.3,15,10,3,52.1,48.41,"Freemium"
616,"B",63.3,15,7,4,96.9,0,"Freemium"
617,"B",78.1,9,6,2,49.1,0,"Freemium"
618,"A",63.8,9,6,4,74.7,38.88,"Freemium"
619,"B",69.6,8,3,1,52.4,0,"Freemium"
620,"B",69.8,16,13,4,98.2,49,"Freemium"
621,"B",60.1,9,4,5,85.3,0,"Freemium"
622,"B",51.8,7,0,3,40.8,45.71,"Freemium"
623,"B",78,8,4,5,79.2,0,"Freemium"
624,"B",50.8,9,5,5,98.7,40.29,"Freemium"
625,"B",55.6,11,8,7,49.7,0,"Freemium"
626,"A",61.3,11,7,0,40.5,47.94,"Premium"
627,"A",42.4,6,2,8,59.8,42.99,"Freemium"
628,"A",49.5,7,8,2,92.3,0,"Freemium"
629,"A",43.2,5,6,1,67.7,60.94,"Freemium"
630,"A",61.2,6,2,7,91.4,0,"Freemium"
631,"A",59.5,9,1,4,94.1,0,"Freemium"
632,"B",69.2,17,7,5,61.1,0,"Freemium"
633,"A",59.4,9,6,3,98.2,41.92,"Freemium"
634,"B",70.6,10,4,6,62.2,0,"Freemium"
635,"A",61.4,14,9,5,96.3,0,"Freemium"
636,"A",35.3,11,3,4,78.3,0,"Freemium"
637,"A",53.5,14,5,7,79,0,"Freemium"
638,"B",66.1,10,6,8,74,0,"Freemium"
639,"B",72.2,12,6,6,95.2,0,"Freemium"
640,"B",53.1,10,4,4,75.7,0,"Freemium"
641,"B",60,9,4,5,53.6,0,"Freemium"
642,"B",54.3,10,4,6,94.3,0,"Freemium"
643,"A",65.6,9,1,4,96.8,0,"Freemium"
644,"B",77.8,15,5,5,75.4,0,"Freemium"
645,"B",72.9,8,5,5,66.7,0,"Freemium"
646,"A",42.8,7,5,6,41.2,0,"Freemium"
647,"A",59.5,7,9,7,49.8,0,"Freemium"
648,"B",76.5,9,2,4,79.7,0,"Freemium"
649,"A",56.7,7,3,7,40.8,43.4,"Freemium"
650,"B",59.3,8,4,8,62.4,0,"Freemium"
651,"A",44.1,9,6,6,86.5,0,"Freemium"
652,"A",48.3,5,0,4,88,46.32,"Freemium"
653,"A",62.1,5,3,8,46.1,0,"Freemium"
654,"A",50.7,4,0,12,51.4,0,"Freemium"
655,"B",67.3,5,3,5,56.9,0,"Freemium"
656,"B",77.9,12,3,4,64.1,40.63,"Freemium"
657,"B",70.8,11,4,8,72.7,0,"Freemium"
658,"B",78.6,11,4,5,43.7,0,"Freemium"
659,"A",38,5,3,3,84.8,33.59,"Freemium"
660,"B",62.2,12,8,4,44.1,0,"Freemium"
661,"A",55.7,7,2,5,86.2,47.23,"Premium"
662,"A",60.8,9,3,7,42.4,0,"Freemium"
663,"B",53.3,10,5,1,60.6,0,"Freemium"
664,"A",63.1,7,3,5,70.6,36.95,"Freemium"
665,"A",58.1,7,4,6,66.2,24.66,"Freemium"
666,"A",57.6,6,2,6,40.2,0,"Freemium"
667,"A",60.1,4,1,1,56.2,0,"Freemium"
668,"A",53.8,10,4,6,93.7,0,"Freemium"
669,"B",74.3,13,6,4,76.9,0,"Freemium"
670,"B",71.5,6,3,3,55.5,0,"Freemium"
671,"B",63.5,6,4,5,72.9,0,"Freemium"
672,"A",65.4,7,4,7,70.4,41.86,"Freemium"
673,"A",57.9,7,4,6,86.8,0,"Freemium"
674,"A",61.7,7,2,2,93.1,0,"Freemium"
675,"B",59.1,6,3,4,52.1,46,"Freemium"
676,"B",80.8,7,4,5,77.1,0,"Freemium"
677,"B",65,5,0,4,44,0,"Freemium"
678,"B",73.5,10,3,7,79.8,0,"Freemium"
679,"A",54,8,3,5,97.5,59.36,"Freemium"
680,"B",62.2,13,7,2,55.7,0,"Freemium"
681,"A",62.8,16,4,4,44.6,42.66,"Freemium"
682,"A",39.2,10,8,4,45.9,36.77,"Premium"
683,"A",59.8,6,4,6,68.3,38.89,"Freemium"
684,"B",68.9,12,7,4,84.4,0,"Freemium"
685,"A",28,3,2,6,44.1,37.36,"Freemium"
686,"B",68.7,10,5,1,65.2,0,"Freemium"
687,"B",43.3,18,4,2,75.6,0,"Freemium"
688,"A",61.6,2,1,4,70,0,"Freemium"
689,"B",60.5,19,9,4,62.1,45.06,"Freemium"
690,"A",48.1,6,1,8,52.3,0,"Freemium"
691,"B",64.9,18,11,8,46.3,43.54,"Freemium"
692,"A",68.7,6,0,2,57.3,0,"Freemium"
693,"A",48.6,6,2,4,46.3,0,"Freemium"
694,"B",70.6,5,1,3,40.7,47.87,"Freemium"
695,"B",68.4,12,5,4,55.8,0,"Freemium"
696,"B",53.2,11,8,4,43,0,"Freemium"
697,"B",47.6,9,4,7,74.7,35.61,"Freemium"
698,"B",45.1,7,3,5,43.5,0,"Freemium"
699,"B",70.5,4,5,2,63.9,0,"Freemium"
700,"B",64.7,12,9,5,65.7,0,"Freemium"
701,"B",83.5,9,4,4,50.5,56.37,"Freemium"
702,"A",60.7,10,4,5,48.6,0,"Freemium"
703,"A",63.5,7,4,3,67,42.97,"Premium"
704,"A",68.3,15,8,4,79.1,0,"Freemium"
705,"B",60,7,6,2,50.1,0,"Freemium"
706,"A",60.1,6,1,11,70.8,0,"Freemium"
707,"A",63.7,11,5,4,54,0,"Freemium"
708,"A",68.7,9,5,4,58.5,0,"Freemium"
709,"B",72.6,10,3,5,43.5,0,"Freemium"
710,"B",69.2,10,2,2,43.3,0,"Freemium"
711,"A",46.3,8,0,3,58.9,41.43,"Freemium"
712,"B",72.3,9,4,2,55.1,0,"Freemium"
713,"A",60,9,4,5,48.3,0,"Freemium"
714,"B",71.3,9,4,4,88.8,0,"Freemium"
715,"A",59.2,8,4,6,82.6,53.89,"Freemium"
716,"B",63,13,3,4,81,0,"Freemium"
717,"B",64.2,9,6,5,99,0,"Freemium"
718,"B",71.9,8,4,7,62.7,0,"Freemium"
719,"A",56.7,8,3,4,88.9,0,"Freemium"
720,"A",46.7,10,4,4,40.7,0,"Freemium"
721,"B",62.1,10,7,3,60,0,"Freemium"
722,"B",51.8,15,7,5,58.8,0,"Freemium"
723,"B",55.3,6,7,6,86.5,0,"Freemium"
724,"B",63.6,9,7,2,40.1,0,"Freemium"
725,"B",47,8,3,7,86.4,0,"Freemium"
726,"A",38.1,3,1,4,97.7,0,"Freemium"
727,"A",66,3,3,4,90.4,54.59,"Freemium"
728,"B",59.2,8,4,4,70.8,0,"Freemium"
729,"A",36.5,3,3,3,96.1,44.53,"Freemium"
730,"B",63.9,12,4,2,93.8,38.04,"Freemium"
731,"A",68.2,9,5,1,60,0,"Freemium"
732,"A",61.6,4,2,3,65.9,0,"Freemium"
733,"A",59.4,9,6,3,83.7,0,"Freemium"
734,"A",66.8,10,6,3,98.9,0,"Freemium"
735,"A",47.3,7,3,3,72.4,0,"Freemium"
736,"B",72.3,9,4,7,51.1,0,"Freemium"
737,"B",59.1,9,5,8,44.7,33.95,"Freemium"
738,"A",55,10,4,6,87.9,61.06,"Freemium"
739,"B",87.1,9,5,5,64.5,0,"Freemium"
740,"A",64.7,10,2,6,69.7,42.57,"Freemium"
741,"A",62.7,7,3,6,72.2,0,"Freemium"
742,"A",43.9,10,7,8,86,0,"Freemium"
743,"B",57.1,8,4,5,52,0,"Freemium"
744,"A",77.8,9,7,4,45.6,0,"Freemium"
745,"A",44.1,7,4,3,89.3,45.12,"Freemium"
746,"A",57.1,9,6,8,99.2,39.02,"Freemium"
747,"A",63.9,7,4,6,90.4,0,"Freemium"
748,"B",75.2,11,4,4,77.1,0,"Freemium"
749,"A",65.9,12,8,3,96.6,44.13,"Freemium"
750,"B",63.4,14,9,8,58.6,0,"Freemium"
751,"B",56.8,7,2,6,98.9,0,"Freemium"
752,"B",61.9,6,3,2,47.1,37.47,"Freemium"
753,"A",46,4,5,3,64.4,0,"Freemium"
754,"A",61.3,9,5,4,43.8,0,"Freemium"
755,"A",66.2,5,4,7,69.9,0,"Freemium"
756,"B",86.3,7,6,7,42.1,0,"Freemium"
757,"B",68.7,11,6,9,84.6,0,"Freemium"
758,"A",46.3,11,2,9,42.6,0,"Freemium"
759,"B",75.2,7,3,2,54,56.06,"Freemium"
760,"A",64,12,8,5,71,31.34,"Freemium"
761,"B",62.6,4,0,3,97.3,0,"Freemium"
762,"A",39.4,4,1,4,92.1,0,"Freemium"
763,"B",72.6,16,7,7,67.2,0,"Freemium"
764,"B",76.3,10,0,6,78.3,32.2,"Freemium"
765,"B",62,8,6,9,71.7,45.26,"Freemium"
766,"B",70.4,10,3,5,41.6,0,"Freemium"
767,"B",62.2,14,4,4,54,0,"Freemium"
768,"B",71.8,8,3,5,72.1,54.71,"Freemium"
769,"B",63.8,5,1,3,95.1,33.56,"Freemium"
770,"B",61.6,6,4,5,96,44.14,"Freemium"
771,"A",56.1,6,0,6,62.4,0,"Freemium"
772,"A",52.2,11,3,7,90.7,0,"Freemium"
773,"B",59.1,9,3,8,72.8,0,"Freemium"
774,"A",51.8,12,6,3,98,0,"Freemium"
775,"A",54.9,6,5,4,79.8,0,"Freemium"
776,"B",67.1,12,5,4,79.8,0,"Freemium"
777,"A",70.3,6,4,5,97,0,"Freemium"
778,"A",41.4,3,4,6,40,0,"Freemium"
779,"B",63,9,1,4,94.3,0,"Freemium"
780,"B",71.3,10,5,1,84.4,0,"Freemium"
781,"A",72.6,6,5,7,89,0,"Freemium"
782,"A",59.3,8,4,8,75.1,0,"Freemium"
783,"A",54.9,7,5,5,61.3,0,"Freemium"
784,"A",51.9,5,2,3,42.6,0,"Freemium"
785,"A",59.1,5,4,7,76.2,0,"Freemium"
786,"A",64.9,11,6,3,66.9,0,"Freemium"
787,"B",63.2,9,4,5,95,0,"Freemium"
788,"B",66.6,13,7,5,55,46.98,"Freemium"
789,"B",67.2,11,5,5,75.5,0,"Freemium"
790,"B",72.3,10,8,11,59.7,73.75,"Freemium"
791,"A",66.1,12,8,7,59.2,0,"Freemium"
792,"B",67.8,12,7,3,80.9,0,"Freemium"
793,"A",54.2,6,2,3,96.7,0,"Freemium"
794,"B",78.9,16,7,2,56.6,0,"Freemium"
795,"A",56.6,3,0,6,86.7,55.17,"Freemium"
796,"A",70.8,4,1,5,55.4,42.43,"Freemium"
797,"A",54.4,5,2,2,90.6,39.66,"Freemium"
798,"B",71.1,17,9,8,44.4,0,"Freemium"
799,"B",49.5,10,9,6,82.8,39.64,"Freemium"
800,"B",63.9,8,6,4,74.1,0,"Freemium"
801,"A",54.8,10,4,7,48.2,0,"Freemium"
802,"A",47.4,7,6,6,82.6,0,"Freemium"
803,"B",54.6,13,4,5,65.4,0,"Freemium"
804,"B",74.5,9,2,8,83,49.44,"Freemium"
805,"A",64.1,7,1,6,67.4,42.57,"Freemium"
806,"A",42,9,4,2,93,0,"Freemium"
807,"A",59.2,10,1,6,98.4,0,"Freemium"
808,"A",43.9,5,5,6,40.5,0,"Freemium"
809,"A",44.5,8,5,2,63.5,0,"Freemium"
810,"A",60.3,7,6,4,70.8,0,"Freemium"
811,"A",48.1,10,5,5,55.4,45.23,"Freemium"
812,"A",64.9,7,6,5,45.5,47.26,"Freemium"
813,"A",55.4,7,4,6,45.1,0,"Freemium"
814,"A",60.4,10,7,11,83.7,0,"Freemium"
815,"B",59.8,7,2,6,53.7,0,"Freemium"
816,"A",43.5,7,2,5,71.9,0,"Freemium"
817,"B",74.1,14,8,4,70.9,0,"Freemium"
818,"A",57.4,8,2,7,48.6,48.37,"Freemium"
819,"B",62.6,11,9,4,57.7,0,"Freemium"
820,"B",65.7,11,6,3,61.2,0,"Freemium"
821,"A",68.3,9,6,3,96.4,0,"Freemium"
822,"B",58,7,4,6,95.2,0,"Freemium"
823,"B",57.5,14,10,2,58,0,"Freemium"
824,"A",48.8,8,3,5,57.6,39.25,"Freemium"
825,"A",39.2,7,3,4,54.6,0,"Freemium"
826,"B",73.2,10,5,4,42.5,0,"Freemium"
827,"B",66.9,16,8,6,49.3,47.42,"Freemium"
828,"A",57.1,6,3,6,91.7,39.8,"Freemium"
829,"B",64.6,12,5,11,88.6,35.56,"Freemium"
830,"A",49.9,9,6,2,92.7,0,"Freemium"
831,"B",56.8,8,4,3,89.8,0,"Freemium"
832,"B",73.5,15,7,8,56.3,0,"Freemium"
833,"B",50.7,7,4,2,44.9,0,"Freemium"
834,"A",59.4,8,2,11,97.1,0,"Freemium"
835,"A",47.1,11,6,11,46.1,0,"Freemium"
836,"B",67.8,17,8,4,66,0,"Freemium"
837,"B",57.6,10,5,8,89.2,0,"Freemium"
838,"B",59.8,10,5,6,46.1,0,"Freemium"
839,"A",72.7,14,8,5,97.6,26.24,"Freemium"
840,"A",61.7,11,6,10,62.8,0,"Freemium"
841,"B",43.6,18,10,7,52.7,0,"Freemium"
842,"A",56.3,13,8,3,76,26.85,"Freemium"
843,"B",60.5,9,3,6,42.9,0,"Freemium"
844,"B",53.6,9,4,5,82.8,0,"Freemium"
845,"B",67.1,15,8,5,73,0,"Freemium"
846,"B",66.3,8,2,11,79,33.81,"Freemium"
847,"A",51.7,14,9,8,94.8,40.41,"Freemium"
848,"B",84.7,10,5,3,93.5,0,"Freemium"
849,"B",42.5,5,2,5,53.2,0,"Freemium"
850,"A",63.4,9,3,7,75.5,0,"Freemium"
851,"A",52.1,6,5,6,47,0,"Freemium"
852,"B",71.6,8,5,6,81.8,0,"Freemium"
853,"B",60.5,9,5,8,95.3,0,"Freemium"
854,"A",49.1,12,5,4,90.8,46.39,"Freemium"
855,"A",37.9,11,4,2,59.2,0,"Freemium"
856,"A",52.9,13,5,6,66,0,"Freemium"
857,"A",79.8,7,7,2,56,18.22,"Freemium"
858,"A",64.9,4,2,4,52.9,0,"Freemium"
859,"A",71.8,6,7,8,70.4,40.03,"Freemium"
860,"A",64.1,19,10,7,63.3,0,"Freemium"
861,"A",66.4,7,5,7,65.2,0,"Freemium"
862,"A",64,16,6,4,45.5,0,"Freemium"
863,"A",59.8,9,7,6,80.7,0,"Freemium"
864,"B",59.2,8,3,1,71.2,0,"Freemium"
865,"A",49.7,8,5,4,93.1,0,"Freemium"
866,"A",39,10,2,7,81.6,0,"Freemium"
867,"A",54.9,6,4,6,51.1,38.88,"Freemium"
868,"B",74,15,8,8,48.9,0,"Freemium"
869,"B",75.3,6,2,2,43,0,"Freemium"
870,"B",66,10,3,5,51.5,0,"Freemium"
871,"B",59.5,10,3,4,93.6,37.17,"Freemium"
872,"B",97.9,14,9,3,48,45.87,"Freemium"
873,"B",72.4,15,9,3,99.1,0,"Freemium"
874,"B",79.2,18,7,4,69,30.22,"Freemium"
875,"B",61.6,8,4,11,62.2,40.93,"Freemium"
876,"A",54.6,11,7,2,95.3,50.33,"Freemium"
877,"A",59.5,12,3,3,89.6,48.54,"Freemium"
878,"B",81.8,12,6,2,55.8,0,"Freemium"
879,"B",61.9,9,5,3,68.2,0,"Freemium"
880,"A",63.5,7,4,8,55.9,0,"Freemium"
881,"B",44.1,10,3,3,47.3,0,"Freemium"
882,"A",49.9,10,4,1,69.4,0,"Freemium"
883,"A",42.1,6,4,1,68.9,0,"Freemium"
884,"A",66.1,11,6,6,49.9,0,"Freemium"
885,"A",53.4,16,10,5,90.5,0,"Freemium"
886,"A",51.1,5,4,4,90.7,46.82,"Freemium"
887,"A",68.7,8,4,7,87.9,0,"Freemium"
888,"B",76.2,11,9,2,62.9,0,"Freemium"
889,"B",56,12,6,5,79.8,0,"Freemium"
890,"A",59.3,12,7,4,92.3,0,"Freemium"
891,"A",42.7,10,6,10,74.1,0,"Freemium"
892,"B",60.2,8,2,4,84.3,0,"Freemium"
893,"B",81.2,15,8,1,80.9,0,"Freemium"
894,"A",69.5,6,2,8,87.2,0,"Freemium"
895,"A",66.1,6,3,5,73.1,0,"Freemium"
896,"A",49.3,7,3,11,44.2,0,"Freemium"
897,"B",46.2,4,1,4,59.6,0,"Freemium"
898,"A",43.2,9,2,9,42.8,46.09,"Freemium"
899,"A",64.5,7,2,9,87.4,0,"Freemium"
900,"B",62.1,8,0,9,71.4,44.69,"Freemium"
901,"B",43.4,8,5,5,79.7,0,"Freemium"
902,"B",63.2,10,5,9,61.6,0,"Freemium"
903,"A",69.1,8,5,3,99,0,"Freemium"
904,"A",61.4,9,5,7,62,0,"Freemium"
905,"B",56.8,7,2,6,75.8,0,"Freemium"
906,"B",49.5,12,5,4,67.6,0,"Freemium"
907,"B",56.7,8,1,5,74.3,0,"Freemium"
908,"A",55.3,13,5,5,96.7,61.03,"Premium"
909,"A",63.9,7,8,5,94.5,37.42,"Premium"
910,"B",45.6,10,6,2,59.3,0,"Freemium"
911,"B",75.2,20,8,2,46.1,0,"Freemium"
912,"A",55.1,6,1,3,56.1,0,"Freemium"
913,"A",60.7,6,2,6,90,48.48,"Freemium"
914,"A",38.5,4,3,3,96.9,0,"Freemium"
915,"B",58.3,7,4,9,46.8,46.74,"Freemium"
916,"B",60.5,11,4,3,75.3,0,"Premium"
917,"A",65.4,4,1,4,91.2,0,"Freemium"
918,"A",65.3,10,6,8,75.7,0,"Freemium"
919,"B",69.4,8,5,7,82,0,"Freemium"
920,"A",71,11,11,6,45.9,0,"Freemium"
921,"A",49.8,2,1,8,81.5,58.76,"Freemium"
922,"B",75.1,9,4,5,86.4,0,"Freemium"
923,"A",54.6,8,5,7,42.3,0,"Freemium"
924,"B",58.3,16,7,5,92.7,44.9,"Premium"
925,"A",64.2,11,7,3,47.4,0,"Freemium"
926,"A",68.8,10,2,7,85.7,0,"Freemium"
927,"B",73.8,10,5,0,98.5,50.15,"Freemium"
928,"B",59.9,9,1,7,47.5,0,"Freemium"
929,"A",50.3,8,5,7,69.7,0,"Freemium"
930,"B",78.8,5,2,3,95.6,0,"Freemium"
931,"B",68.5,10,8,4,42.9,0,"Freemium"
932,"B",73.3,7,1,1,63,0,"Freemium"
933,"B",61.6,19,7,5,65.2,0,"Freemium"
934,"B",77.6,10,8,2,98,0,"Freemium"
935,"B",56.9,12,6,5,62.2,0,"Freemium"
936,"B",71.3,12,2,4,80.7,0,"Freemium"
937,"A",46.8,9,6,5,98,0,"Freemium"
938,"A",30.4,10,3,5,79.7,41.56,"Freemium"
939,"B",51.6,11,6,2,70.6,46.61,"Freemium"
940,"A",56.4,6,5,9,98.7,35.49,"Freemium"
941,"B",73.8,5,2,5,98.3,0,"Freemium"
942,"B",47.5,9,6,6,93.2,43.97,"Freemium"
943,"A",42.5,9,8,4,78.1,0,"Freemium"
944,"A",72.6,3,0,6,80.6,52.77,"Freemium"
945,"B",60.7,7,2,6,47.6,0,"Freemium"
946,"A",60.1,6,4,7,53,0,"Freemium"
947,"B",59.7,8,4,1,76.7,0,"Freemium"
948,"B",62,9,5,5,89,0,"Freemium"
949,"A",55.9,4,3,2,59.8,0,"Freemium"
950,"A",55.1,12,6,3,86.7,0,"Freemium"
951,"A",53.1,8,5,5,86.5,0,"Freemium"
952,"B",60.3,13,4,3,58.2,0,"Freemium"
953,"A",24.5,10,6,5,74.9,0,"Freemium"
954,"B",83.7,10,9,2,64.8,0,"Freemium"
955,"B",82.9,10,5,4,62.7,0,"Freemium"
956,"B",54,10,4,2,63.5,0,"Freemium"
957,"A",53.3,10,6,8,98.2,0,"Freemium"
958,"A",68.8,5,5,2,43,35.82,"Freemium"
959,"A",65,7,3,4,47.4,0,"Freemium"
960,"A",67.8,10,6,7,85.1,0,"Freemium"
961,"A",44.3,4,1,4,46.3,0,"Freemium"
962,"A",80.8,9,3,2,44.1,36.3,"Freemium"
963,"A",43.7,9,4,3,53.7,0,"Freemium"
964,"B",72.5,13,9,6,78.1,0,"Freemium"
965,"B",66.4,8,7,4,62.5,0,"Freemium"
966,"B",61,8,2,11,43.7,0,"Freemium"
967,"A",51.2,9,5,8,47.3,0,"Freemium"
968,"A",45.1,6,4,4,89.8,0,"Freemium"
969,"A",71.2,9,2,9,86.3,0,"Premium"
970,"A",55.9,4,3,4,87.7,0,"Freemium"
971,"B",67.6,14,6,9,54.8,37.15,"Freemium"
972,"A",57.1,9,1,7,98.2,37.62,"Freemium"
973,"B",61.2,15,9,3,64.8,0,"Freemium"
974,"B",53.7,12,5,5,47.1,0,"Freemium"
975,"A",57.5,6,0,7,52.8,28.12,"Freemium"
976,"A",34.1,6,7,3,89.8,0,"Freemium"
977,"B",50.8,7,5,2,84.6,0,"Freemium"
978,"A",44.2,5,5,2,64.9,44.27,"Freemium"
979,"B",54.2,13,7,3,90.6,0,"Freemium"
980,"A",56.1,8,1,5,75.1,0,"Freemium"
981,"B",81,4,1,6,73.6,0,"Freemium"
982,"B",49.8,15,5,4,60.4,0,"Freemium"
983,"B",69.3,9,4,10,87.8,38.61,"Freemium"
984,"A",64,8,5,6,79.7,44.73,"Freemium"
985,"B",55.1,18,10,5,57.2,0,"Freemium"
986,"A",54.5,7,4,5,48,0,"Freemium"
987,"A",63.2,6,0,7,61.5,0,"Freemium"
988,"B",62.4,11,7,8,51,0,"Freemium"
989,"B",62.8,8,2,5,79.8,55.83,"Freemium"
990,"B",68.1,9,0,6,87.6,0,"Freemium"
991,"A",54.4,10,2,5,83.7,35.4,"Freemium"
992,"B",59.4,13,8,8,40.1,0,"Premium"
